id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_rm_amenity_fo,hotel_rm_amenity_fo,model_hotel_room_amenity,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rm_rate_fo,hotel_rm_rate_fo,model_hotel_room_rate,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rate_plan_fo,hotel_rate_plan_fo,model_hotel_rate_plan,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_rate_pln_ln_fo,hotel_rate_pln_ln_fo,model_hotel_rate_plan_line,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_booking_src_fo,hotel_booking_src_fo,model_hotel_booking_source,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_market_seg_fo,hotel_market_seg_fo,model_hotel_market_segment,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_guest_class_fo,hotel_guest_class_fo,model_hotel_guest_classify,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_guest_attr_fo,hotel_guest_attr_fo,model_hotel_guest_attribute,hotel_management.group_hotel_front_office,1,0,0,0
access_hotel_daily_trans_fo,hotel_daily_trans_fo,model_hotel_daily_transaction,hotel_management.group_hotel_front_office,1,1,1,1
access_hotel_reservation_ar,hotel_reservation_ar,model_hotel_reservation,hotel_management.group_hotel_account_receivable,1,0,0,0
access_hotel_posting_jrn_ar,hotel_posting_jrn_ar,model_hotel_posting_journal,hotel_management.group_hotel_account_receivable,1,0,0,0
access_hotel_change_log_ar,hotel_change_log_ar,model_hotel_change_log,hotel_management.group_hotel_account_receivable,1,0,0,0
access_hotel_night_audit_na,hotel_night_audit_na,model_hotel_night_audit_wizard,hotel_management.group_hotel_night_auditor,1,1,1,0
access_hotel_accounting_na,hotel_accounting_na,model_hotel_accounting_report_wizard,hotel_management.group_hotel_night_auditor,1,1,1,0
access_hotel_daily_stats_na,hotel_daily_stats_na,model_hotel_daily_stats,hotel_management.group_hotel_night_auditor,1,1,1,0
access_hotel_daily_trans_na,hotel_daily_trans_na,model_hotel_daily_transaction,hotel_management.group_hotel_night_auditor,1,1,1,1
access_hotel_revenue_rep_na,hotel_revenue_rep_na,model_hotel_revenue_report,hotel_management.group_hotel_night_auditor,1,1,1,0
access_hotel_reservation_mgr,hotel_reservation_mgr,model_hotel_reservation,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_group_master_mgr,hotel_group_master_mgr,model_hotel_group_master,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_housekeeping_mgr,hotel_housekeeping_mgr,model_hotel_housekeeping,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_mgr,hotel_room_mgr,model_hotel_room,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_type_mgr,hotel_room_type_mgr,model_hotel_room_type,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_floor_mgr,hotel_floor_mgr,model_hotel_floor,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_floor_elem_mgr,hotel_floor_elem_mgr,model_hotel_floor_element,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_zone_mgr,hotel_zone_mgr,model_hotel_zone,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_amenity_mgr,hotel_room_amenity_mgr,model_hotel_room_amenity,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_block_mgr,hotel_room_block_mgr,model_hotel_room_block_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_room_rate_mgr,hotel_room_rate_mgr,model_hotel_room_rate,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_rate_plan_mgr,hotel_rate_plan_mgr,model_hotel_rate_plan,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_rate_plan_ln_mgr,hotel_rate_plan_ln_mgr,model_hotel_rate_plan_line,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_booking_src_mgr,hotel_booking_src_mgr,model_hotel_booking_source,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_market_seg_mgr,hotel_market_seg_mgr,model_hotel_market_segment,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_guest_class_mgr,hotel_guest_class_mgr,model_hotel_guest_classify,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_guest_attr_mgr,hotel_guest_attr_mgr,model_hotel_guest_attribute,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_posting_jrn_mgr,hotel_posting_jrn_mgr,model_hotel_posting_journal,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_change_log_mgr,hotel_change_log_mgr,model_hotel_change_log,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_email_audit_mgr,hotel.email.audit manager,model_hotel_email_audit,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_deposit_void_wiz_mgr,hotel_deposit_void_wizard_mgr,model_hotel_deposit_void_wizard,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_deposit_void_wiz_acc_mgr,hotel_deposit_void_wizard_acc_mgr,model_hotel_deposit_void_wizard,account.group_account_manager,1,1,1,1
access_hotel_service_request_portal,hotel_service_portal,model_hotel_service_request,base.group_portal,1,0,1,0
access_hotel_reservation_portal,hotel_res_portal,model_hotel_reservation,base.group_portal,1,0,0,0
access_hotel_room_portal,hotel_room_portal,model_hotel_room,base.group_portal,0,0,0,0
access_hotel_room_type_portal,hotel_room_type_portal,model_hotel_room_type,base.group_portal,0,0,0,0
access_hotel_minibar_wizard,hotel.minibar.wizard,model_hotel_minibar_wizard,base.group_user,1,1,1,1
access_hotel_split_line_wizard,hotel.split.line.wizard,model_hotel_split_line_wizard,base.group_user,1,1,1,1
access_hotel_unified_ledger,hotel.unified.ledger,model_hotel_unified_ledger,base.group_user,1,0,0,0
access_hotel_express_checkin_wizard,hotel.express.checkin.wizard,model_hotel_express_checkin_wizard,base.group_user,1,1,1,1
access_hotel_split_line_wizard_item,hotel.split.line.wizard.item,model_hotel_split_line_wizard_item,base.group_user,1,1,1,1
access_hotel_booking_source,hotel.booking.source,model_hotel_booking_source,base.group_user,1,1,1,1
access_hotel_market_segment,hotel.market.segment,model_hotel_market_segment,base.group_user,1,1,1,1
access_hotel_guest_classification,hotel.guest.classification,model_hotel_guest_classification,base.group_user,1,1,1,1
access_hotel_booking_source_category,hotel.booking.source.category,model_hotel_booking_source_category,base.group_user,1,1,1,1
access_hotel_nationality,hotel.nationality.access,model_hotel_nationality,base.group_user,1,1,1,1
access_hotel_config_setup_user,hotel.config.setup user,model_hotel_config_setup,base.group_user,1,0,0,0
access_hotel_guest_duplicate_review_system,hotel.guest.duplicate.review system,model_hotel_guest_duplicate_review_wizard,base.group_system,1,1,1,1
access_hotel_guest_duplicate_pair_system,hotel.guest.duplicate pair system,model_hotel_guest_duplicate_review,base.group_system,1,1,1,0
access_hotel_document_template_manager,hotel.document.template manager,model_hotel_document_template,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_document_template_system,hotel.document.template system,model_hotel_document_template,base.group_system,1,1,1,1
